,Feature name,Optimal AUC @ 50%,Above threshold
322,log-sigma-1-0-mm-3D_gldm_DependenceEntropy,0.8690666666666667,1
323,wavelet-LLH_glcm_Imc1,0.8689846641988366,0
324,log-sigma-4-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.8689510489510489,1
325,log-sigma-3-0-mm-3D_firstorder_Minimum,0.8688111888111888,1
326,log-sigma-5-0-mm-3D_firstorder_Range,0.8688111888111888,0
327,log-sigma-2-0-mm-3D_firstorder_InterquartileRange,0.8687179487179488,1
328,log-sigma-5-0-mm-3D_firstorder_Skewness,0.8686951754385965,1
329,log-sigma-4-0-mm-3D_firstorder_Range,0.8686713286713287,0
330,log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis,0.8686392224128073,1
331,log-sigma-3-0-mm-3D_ngtdm_Complexity,0.8685656448814344,0
332,wavelet-HHH_glcm_Imc2,0.8685581140350878,0
333,wavelet-LLH_glrlm_GrayLevelNonUniformityNormalized,0.8684422921711058,0
334,log-sigma-5-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.8683912920554141,1
335,wavelet-LLH_ngtdm_Busyness,0.8681592039800995,0
336,log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.8680423567743687,1
337,wavelet-LHL_ngtdm_Busyness,0.868012876792508,0
338,log-sigma-5-0-mm-3D_glcm_MCC,0.868,0
339,log-sigma-1-0-mm-3D_glcm_Imc1,0.8679042238364273,0
340,wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis,0.8678518518518518,0
341,wavelet-LLL_firstorder_Range,0.8678017718715393,0
342,log-sigma-5-0-mm-3D_glcm_ClusterShade,0.8677697067527576,1
343,wavelet-HHL_glszm_LargeAreaEmphasis,0.8677357456140351,0
344,wavelet-HHL_glszm_ZoneVariance,0.8677357456140351,0
345,log-sigma-2-0-mm-3D_glszm_ZonePercentage,0.8675534991324465,1
346,wavelet-LHL_glcm_Idn,0.8673333333333333,0
347,log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.8672480620155039,0
348,wavelet-LLH_glszm_SmallAreaEmphasis,0.8671190274243709,0
349,wavelet-LLH_firstorder_Entropy,0.8670971213344095,1
350,wavelet-HHH_glszm_ZonePercentage,0.8669064748201439,1
351,wavelet-LLH_glszm_SizeZoneNonUniformityNormalized,0.8668531468531468,0
352,log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis,0.8668363019508057,1
353,wavelet-HHH_glrlm_RunVariance,0.8668148148148148,0
354,log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,0.8667900092506938,0
355,wavelet-LLH_glszm_GrayLevelNonUniformity,0.8667883211678832,0
356,log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.8666943521594684,0
357,log-sigma-2-0-mm-3D_glrlm_RunPercentage,0.8666392543859649,1
358,wavelet-LHH_glcm_Contrast,0.8666064049586777,0
359,log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.8666049709148598,1
360,log-sigma-3-0-mm-3D_firstorder_90Percentile,0.8663901458019105,1
361,wavelet-HHL_ngtdm_Busyness,0.8663492063492063,0
362,log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.8662470495672698,0
363,wavelet-HLH_glcm_ClusterTendency,0.8662280701754386,1
364,wavelet-HHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.8661075766338924,0
365,wavelet-HLH_glszm_LargeAreaLowGrayLevelEmphasis,0.866074074074074,0
366,log-sigma-4-0-mm-3D_glrlm_RunPercentage,0.8659881255301103,1
367,wavelet-HHH_glcm_MCC,0.8656798245614035,0
368,log-sigma-5-0-mm-3D_firstorder_Kurtosis,0.8656375071469411,0
369,log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis,0.8655944055944056,1
370,log-sigma-4-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.8655869324473975,1
371,wavelet-HHH_glszm_SmallAreaLowGrayLevelEmphasis,0.8654094132817537,0
372,wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized,0.8652173913043478,0
373,wavelet-HLH_glcm_Correlation,0.8651315789473684,1
374,wavelet-LLH_glcm_SumEntropy,0.8650666666666668,1
375,log-sigma-4-0-mm-3D_glszm_ZoneEntropy,0.8650297153581482,0
376,wavelet-LHH_ngtdm_Complexity,0.8649199022535976,0
377,wavelet-LHH_ngtdm_Busyness,0.8648951048951049,0
378,log-sigma-3-0-mm-3D_glcm_MCC,0.8648103309120257,0
379,wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,0.8648062463851938,0
380,original_glcm_Idmn,0.8644755244755244,0
381,log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.8641958041958042,0
382,wavelet-LHH_glcm_Id,0.8641686182669789,1
383,wavelet-LHH_glcm_Idm,0.8641686182669789,1
384,wavelet-LLL_glcm_Idn,0.8641333333333334,0
385,wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis,0.8640510948905109,1
386,log-sigma-3-0-mm-3D_glszm_ZoneEntropy,0.8640148011100832,0
387,log-sigma-3-0-mm-3D_glcm_Autocorrelation,0.8640090472151541,0
388,log-sigma-3-0-mm-3D_glcm_JointAverage,0.8640090472151541,0
389,log-sigma-3-0-mm-3D_glcm_SumAverage,0.8640090472151541,0
390,log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis,0.8640090472151541,0
391,wavelet-HHL_glszm_SmallAreaEmphasis,0.8639386928860614,1
392,wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis,0.8637941006362059,0
393,log-sigma-1-0-mm-3D_glrlm_RunEntropy,0.8637782982045277,1
394,wavelet-LLH_glrlm_RunVariance,0.8637654958677686,1
395,log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,0.8637333333333332,0
396,wavelet-LHH_glszm_GrayLevelNonUniformityNormalized,0.8636495083863506,1
397,log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.8636489479512736,0
398,wavelet-LHH_glszm_ZonePercentage,0.8634435962680238,1
399,wavelet-HHH_glrlm_LongRunLowGrayLevelEmphasis,0.8634428223844283,0
400,wavelet-LLH_glrlm_RunEntropy,0.8633735545500252,1
401,wavelet-HLH_firstorder_Entropy,0.8633603238866397,1
402,wavelet-HLH_gldm_GrayLevelVariance,0.8632075471698114,1
403,wavelet-LLL_firstorder_MeanAbsoluteDeviation,0.8632005899705015,1
404,wavelet-LHL_glcm_InverseVariance,0.8631198347107438,0
405,wavelet-LLH_glcm_InverseVariance,0.8629907024793388,0
406,wavelet-HLH_glcm_InverseVariance,0.8629568106312292,0
407,original_ngtdm_Complexity,0.8628781453208935,0
408,wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.8628781453208935,1
409,wavelet-HHL_glcm_MCC,0.8628675513921416,0
410,log-sigma-1-0-mm-3D_glcm_InverseVariance,0.8628183831672203,0
411,log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.8628015350877194,1
412,wavelet-LHH_firstorder_Minimum,0.862781954887218,1
413,wavelet-LLH_glrlm_LongRunEmphasis,0.862732438016529,1
414,wavelet-LHH_glcm_DifferenceAverage,0.862732438016529,0
415,wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0.8626644736842105,0
416,original_glrlm_RunEntropy,0.8624904507257448,1
417,wavelet-LLH_glcm_Correlation,0.8624442696039865,1
418,wavelet-LHH_glcm_InverseVariance,0.8623744050766791,0
419,log-sigma-3-0-mm-3D_glcm_Imc1,0.8622666666666666,0
420,wavelet-LLL_glrlm_RunLengthNonUniformityNormalized,0.8621300278269668,1
421,wavelet-LLL_glrlm_ShortRunEmphasis,0.8621300278269668,1
422,log-sigma-2-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.862097902097902,1
423,original_glrlm_GrayLevelNonUniformityNormalized,0.8620689655172413,0
424,wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis,0.8620640365923385,0
425,wavelet-HHH_glszm_SizeZoneNonUniformity,0.861842105263158,0
426,log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.8617974477328264,1
427,wavelet-LLH_firstorder_Variance,0.8617886178861788,1
428,wavelet-LLH_glcm_Id,0.8617265087853323,1
429,wavelet-LLL_glcm_SumSquares,0.8617123617123617,1
430,wavelet-LLL_firstorder_Variance,0.8615757575757576,1
431,wavelet-LLL_gldm_GrayLevelVariance,0.8615757575757576,1
432,log-sigma-4-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.8615725359911406,1
433,wavelet-LLL_ngtdm_Complexity,0.8615384615384615,0
434,wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis,0.8615263571990559,0
435,wavelet-HLH_glszm_ZonePercentage,0.8614945978391356,1
436,original_glszm_LargeAreaLowGrayLevelEmphasis,0.8614666666666667,0
437,wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.8614659367396593,1
438,wavelet-LLH_glrlm_GrayLevelVariance,0.8614363778298204,1
439,wavelet-LHH_glrlm_LowGrayLevelRunEmphasis,0.8614325930559901,1
440,log-sigma-1-0-mm-3D_glcm_Imc2,0.8613167636171338,1
441,log-sigma-2-0-mm-3D_firstorder_Variance,0.8613128867366154,1
442,wavelet-HHL_glcm_ClusterShade,0.8613062711423367,0
443,log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.8612938596491229,1
444,log-sigma-4-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.8612938596491228,0
445,log-sigma-2-0-mm-3D_gldm_LargeDependenceEmphasis,0.8612587412587412,0
446,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,0.8612544121639968,1
447,wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.861157253599114,1
448,wavelet-HHL_ngtdm_Contrast,0.8609245867768596,1
449,wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis,0.8608888888888888,0
450,wavelet-LLL_gldm_SmallDependenceEmphasis,0.8607879428873612,1
451,log-sigma-2-0-mm-3D_firstorder_Uniformity,0.8606403013182674,0
452,log-sigma-4-0-mm-3D_ngtdm_Complexity,0.8605594405594406,0
453,log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.8605371900826447,0
454,log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.8605235325224749,0
455,log-sigma-4-0-mm-3D_firstorder_90Percentile,0.8605128205128205,1
456,wavelet-LHH_firstorder_Uniformity,0.8604441776710684,1
457,wavelet-HHH_glcm_MaximumProbability,0.8604398588107521,0
458,wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.8602797202797203,0
459,wavelet-LLH_glcm_Imc2,0.8602591221575886,1
460,log-sigma-5-0-mm-3D_firstorder_90Percentile,0.8602150537634409,1
461,log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.8601973684210527,1
462,wavelet-HLH_glszm_SmallAreaHighGrayLevelEmphasis,0.8601922533220243,0
463,log-sigma-2-0-mm-3D_gldm_DependenceEntropy,0.8601683410263372,1
464,wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0.8601398601398602,1
465,log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.8600000000000001,1
466,wavelet-LLH_glcm_ClusterTendency,0.8599527930763179,1
467,wavelet-HLH_firstorder_Mean,0.8599114064230343,1
468,log-sigma-2-0-mm-3D_ngtdm_Strength,0.8598185542873866,1
469,log-sigma-2-0-mm-3D_firstorder_Minimum,0.8597729789590255,1
470,log-sigma-2-0-mm-3D_glcm_ClusterTendency,0.85969868173258,1
471,wavelet-HHH_glrlm_HighGrayLevelRunEmphasis,0.8596345514950167,1
472,wavelet-HHH_glrlm_LowGrayLevelRunEmphasis,0.8596345514950167,0
473,wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.8596009253903991,1
474,wavelet-HLH_firstorder_RootMeanSquared,0.8595999999999999,1
475,wavelet-LLL_firstorder_Entropy,0.8595132743362832,1
476,log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.8595120614035088,1
477,log-sigma-5-0-mm-3D_glcm_Contrast,0.8594895465653001,1
478,log-sigma-5-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.8593537876730927,0
479,log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.8593073593073594,0
480,log-sigma-3-0-mm-3D_ngtdm_Busyness,0.8592436974789917,0
481,original_glcm_SumEntropy,0.8592221135029354,1
482,wavelet-LHH_glcm_Imc1,0.85921926910299,0
483,log-sigma-3-0-mm-3D_firstorder_Uniformity,0.8591660110149489,0
484,log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.8591008771929824,1
485,log-sigma-3-0-mm-3D_firstorder_10Percentile,0.8590822698886776,0
486,wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis,0.8590808416389811,0
487,wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.858962962962963,1
488,log-sigma-4-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.8588811188811188,1
489,wavelet-LHH_ngtdm_Strength,0.8588148148148149,1
490,wavelet-LHH_glszm_HighGrayLevelZoneEmphasis,0.8587412587412587,0
491,wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.8587301587301588,0
492,log-sigma-4-0-mm-3D_glcm_ClusterShade,0.8586896929824561,1
493,log-sigma-4-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.8585392343198479,0
494,wavelet-LLH_glcm_DifferenceAverage,0.858288770053476,0
495,wavelet-HHL_glrlm_GrayLevelNonUniformityNormalized,0.8582131750070682,1
496,log-sigma-4-0-mm-3D_glrlm_RunEntropy,0.8581482639974977,0
497,log-sigma-2-0-mm-3D_glcm_Correlation,0.8581319576432256,1
498,wavelet-LHH_gldm_GrayLevelVariance,0.8580432172869148,0
499,wavelet-HHL_glszm_ZoneEntropy,0.8579961987510183,0
500,wavelet-LHH_glrlm_HighGrayLevelRunEmphasis,0.8578931572629052,0
501,log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,0.8578673245614035,0
502,wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.8578476719087264,1
503,log-sigma-5-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.8578349944629015,1
504,log-sigma-1-0-mm-3D_glcm_Correlation,0.8578154425612052,1
505,wavelet-HLH_firstorder_Uniformity,0.8577890867967204,0
506,wavelet-HHL_firstorder_InterquartileRange,0.8577890867967204,0
507,wavelet-HHL_firstorder_RobustMeanAbsoluteDeviation,0.8577890867967204,0
508,wavelet-LHH_glcm_SumSquares,0.8577777777777778,0
509,log-sigma-5-0-mm-3D_firstorder_Maximum,0.8577699736611062,0
510,log-sigma-2-0-mm-3D_firstorder_Entropy,0.8577472236911687,1
511,log-sigma-4-0-mm-3D_firstorder_10Percentile,0.8577302631578947,0
512,original_firstorder_Variance,0.8575155279503105,1
513,wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.8575063613231552,1
514,original_glszm_ZonePercentage,0.8574773192859233,1
515,log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis,0.8574561403508771,0
516,log-sigma-5-0-mm-3D_firstorder_10Percentile,0.8574531631821884,0
517,log-sigma-5-0-mm-3D_glcm_DifferenceVariance,0.8574531631821884,1
518,log-sigma-2-0-mm-3D_firstorder_90Percentile,0.8574358974358974,1
519,log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.8573426573426572,1
520,log-sigma-4-0-mm-3D_firstorder_Maximum,0.8573309920983319,0
521,original_glrlm_GrayLevelVariance,0.8573076923076923,1
522,wavelet-LHL_firstorder_Range,0.8572874493927125,0
523,log-sigma-5-0-mm-3D_ngtdm_Strength,0.8572041166380789,1
524,log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.857185185185185,0
525,wavelet-LLL_glrlm_RunEntropy,0.8571428571428572,1
526,original_glcm_SumSquares,0.8571428571428571,1
527,log-sigma-3-0-mm-3D_glcm_Imc2,0.8570458865055661,1
528,wavelet-LLH_glcm_Idm,0.8570155334861218,1
529,original_glszm_ZoneEntropy,0.8568826437678896,1
530,log-sigma-4-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.856873822975518,0
531,log-sigma-1-0-mm-3D_ngtdm_Complexity,0.8567753001715266,0
532,log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.8566632231404959,1
533,log-sigma-5-0-mm-3D_gldm_LowGrayLevelEmphasis,0.8566337719298245,1
534,wavelet-HLL_glcm_InverseVariance,0.8566224303929222,0
535,wavelet-HLH_glszm_GrayLevelNonUniformity,0.8564894225271584,0
536,wavelet-LHH_firstorder_Entropy,0.856447688564477,0
537,wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized,0.8563925570228093,1
538,log-sigma-5-0-mm-3D_glcm_Autocorrelation,0.8563670920445289,0
539,log-sigma-5-0-mm-3D_glcm_JointAverage,0.8563670920445289,0
540,log-sigma-5-0-mm-3D_glcm_SumAverage,0.8563670920445289,0
541,log-sigma-5-0-mm-3D_gldm_HighGrayLevelEmphasis,0.8563670920445289,0
542,log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.8562753036437247,1
543,log-sigma-3-0-mm-3D_glcm_SumEntropy,0.8561500131130344,1
544,wavelet-LLH_firstorder_RobustMeanAbsoluteDeviation,0.8561242678889738,1
545,wavelet-HHL_firstorder_Maximum,0.8560855263157894,0
546,wavelet-LLL_gldm_DependenceEntropy,0.8560717797443462,1
547,original_glcm_ClusterProminence,0.8560667204735002,1
548,original_glszm_GrayLevelNonUniformityNormalized,0.855888429752066,0
549,wavelet-HLH_glcm_Contrast,0.8558666666666667,0
550,log-sigma-5-0-mm-3D_gldm_DependenceEntropy,0.8558240564756991,1
551,wavelet-LLL_glcm_JointEntropy,0.8558191252779836,1
552,wavelet-LLH_gldm_LargeDependenceEmphasis,0.8557692307692308,1
553,log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.8557585825027685,1
554,original_gldm_GrayLevelVariance,0.8556955769705954,1
555,wavelet-HHL_firstorder_MeanAbsoluteDeviation,0.8556643356643356,0
556,log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.8556643356643356,1
557,wavelet-HLH_glcm_Imc2,0.8555555555555555,0
558,wavelet-LHH_glszm_GrayLevelVariance,0.8555352798053527,0
559,wavelet-HHL_glcm_Idn,0.8554514702055686,0
560,log-sigma-4-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.8554167797990768,0
561,log-sigma-1-0-mm-3D_glcm_JointEntropy,0.8553675304071919,1
562,original_glcm_Imc1,0.8553082191780821,0
563,wavelet-LLL_glszm_SizeZoneNonUniformityNormalized,0.855263157894737,1
564,wavelet-HHH_glcm_JointEntropy,0.8552029731275015,1
565,wavelet-LLL_glcm_Idm,0.8551732861118138,0
566,log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,0.8549905838041431,0
567,wavelet-LLL_glszm_SmallAreaEmphasis,0.854973973395026,1
568,wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis,0.8549629629629629,1
569,log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.8548519736842105,0
570,wavelet-LLL_glcm_ClusterTendency,0.8547807332854063,1
571,log-sigma-5-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.8547379853380397,1
572,wavelet-HLL_glcm_Imc2,0.8547065044949762,0
573,original_firstorder_MeanAbsoluteDeviation,0.8545743639921722,1
574,wavelet-LLH_glcm_Contrast,0.8545408550467999,0
575,original_glcm_Imc2,0.8545388701110574,1
576,original_glcm_ClusterTendency,0.8544973544973545,1
577,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.8544664675536248,1
578,wavelet-HHL_glcm_Correlation,0.8544664675536248,1
579,log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.8544407894736843,1
580,wavelet-LLH_gldm_GrayLevelVariance,0.8544106167056986,1
581,wavelet-HHL_firstorder_10Percentile,0.8543963811139383,1
582,log-sigma-1-0-mm-3D_ngtdm_Busyness,0.8543453401943967,0
583,wavelet-HHL_glcm_Idmn,0.8543388429752066,0
584,wavelet-LLL_glrlm_LongRunEmphasis,0.8542878826207942,0
585,wavelet-HHL_glcm_Idm,0.8542550183771558,1
586,wavelet-HHL_firstorder_90Percentile,0.8542024013722127,0
587,log-sigma-4-0-mm-3D_firstorder_Minimum,0.85419494976921,1
588,log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.8541117939713199,1
589,log-sigma-4-0-mm-3D_ngtdm_Busyness,0.8539932161578784,0
590,wavelet-HLH_glrlm_GrayLevelVariance,0.8539618276460382,1
591,log-sigma-2-0-mm-3D_gldm_LowGrayLevelEmphasis,0.8539590254706534,1
592,log-sigma-2-0-mm-3D_glcm_Autocorrelation,0.8538925438596491,0
593,log-sigma-2-0-mm-3D_glcm_JointAverage,0.8538925438596491,0
594,log-sigma-2-0-mm-3D_glcm_SumAverage,0.8538925438596491,0
595,log-sigma-2-0-mm-3D_gldm_HighGrayLevelEmphasis,0.8538925438596491,0
596,wavelet-LLH_firstorder_InterquartileRange,0.8538461538461538,1
597,wavelet-HHH_firstorder_InterquartileRange,0.8538461538461538,0
598,log-sigma-4-0-mm-3D_glcm_Autocorrelation,0.8537333333333332,0
599,log-sigma-4-0-mm-3D_glcm_JointAverage,0.8537333333333332,0
600,log-sigma-4-0-mm-3D_glcm_SumAverage,0.8537333333333332,0
601,log-sigma-4-0-mm-3D_gldm_HighGrayLevelEmphasis,0.8537333333333332,0
602,wavelet-HHL_glcm_Contrast,0.8537062937062938,0
603,wavelet-HHL_glcm_DifferenceAverage,0.8536895674300254,0
604,wavelet-LHH_glszm_ZoneEntropy,0.8536519142003801,0
605,log-sigma-4-0-mm-3D_gldm_LowGrayLevelEmphasis,0.8536454129674468,1
606,log-sigma-1-0-mm-3D_ngtdm_Contrast,0.8536296296296296,1
607,wavelet-HHL_glcm_JointEntropy,0.8535664335664336,0
608,log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,0.8535482046932429,0
609,wavelet-HHH_glcm_DifferenceEntropy,0.853528050896472,1
610,wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,0.8535274062418043,0
611,wavelet-LLL_glrlm_RunVariance,0.8534024791297748,0
612,wavelet-HHH_glcm_DifferenceVariance,0.8533834586466166,1
613,wavelet-HHH_glcm_Imc1,0.8533834586466166,1
614,wavelet-HHH_glcm_JointEnergy,0.8533834586466166,0
615,wavelet-HHL_firstorder_Uniformity,0.8532654792196778,1
616,wavelet-HHL_glcm_Id,0.8532654792196778,1
617,log-sigma-3-0-mm-3D_glcm_JointEntropy,0.8532522474881016,1
618,log-sigma-1-0-mm-3D_glcm_SumEntropy,0.8532522474881015,1
619,wavelet-LLL_glcm_DifferenceAverage,0.853195823784059,1
620,wavelet-HHL_firstorder_Entropy,0.8531468531468532,0
621,wavelet-LLH_firstorder_MeanAbsoluteDeviation,0.8530685001273236,1
622,log-sigma-3-0-mm-3D_glcm_JointEnergy,0.8528717545239968,0
623,log-sigma-3-0-mm-3D_firstorder_Entropy,0.8528383104654291,1
624,wavelet-LHL_glszm_GrayLevelVariance,0.8527892561983471,1
625,wavelet-HHL_glszm_SizeZoneNonUniformityNormalized,0.8527730131503716,1
626,log-sigma-2-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.8527272727272728,1
627,log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,0.8527037933817595,1
628,wavelet-LHH_glcm_ClusterTendency,0.8526094938368739,1
629,log-sigma-2-0-mm-3D_glcm_SumEntropy,0.8525333333333333,1
630,log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.8525219298245614,0
631,original_gldm_DependenceEntropy,0.8524470416362309,1
632,original_glrlm_ShortRunEmphasis,0.8523268112109994,1
633,wavelet-HHH_firstorder_90Percentile,0.8523076923076922,0
634,wavelet-HHH_firstorder_MeanAbsoluteDeviation,0.8523076923076922,0
635,wavelet-HLH_glcm_MCC,0.8522943252783057,0
636,wavelet-LLL_glcm_Id,0.8522641032127498,0
637,wavelet-LHL_glcm_Autocorrelation,0.8522267206477733,0
638,log-sigma-3-0-mm-3D_firstorder_Variance,0.852165725047081,1
639,wavelet-HHL_glcm_SumEntropy,0.8521594684385382,0
640,log-sigma-1-0-mm-3D_glcm_Id,0.8521107456140351,1
641,log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.8520583190394512,0
642,log-sigma-5-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.8520228074938909,0
643,log-sigma-1-0-mm-3D_firstorder_Entropy,0.8520228074938908,1
644,wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation,0.8520058708414873,1
645,log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.8519375361480624,1
646,log-sigma-2-0-mm-3D_glcm_SumSquares,0.8519301956636699,1
647,wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis,0.851915380217267,0
