,Feature name,Optimal AUC @ 50%,Above threshold
648,log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.8518881118881119,0
649,wavelet-LLL_glcm_SumEntropy,0.8518835616438356,1
650,wavelet-HHL_firstorder_Median,0.8517979904812268,1
651,original_firstorder_Range,0.8517104891150693,0
652,wavelet-HHL_gldm_GrayLevelVariance,0.8516155308172685,0
653,log-sigma-4-0-mm-3D_glcm_MCC,0.8515691263782866,0
654,log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.8515555555555556,1
655,log-sigma-4-0-mm-3D_ngtdm_Strength,0.8515037593984962,1
656,wavelet-HHL_glrlm_GrayLevelVariance,0.8514797719250611,0
657,wavelet-LLL_glcm_ClusterProminence,0.8514797719250611,1
658,log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.8514254385964912,1
659,wavelet-HHH_firstorder_Minimum,0.8512864009047214,1
660,wavelet-LLH_glcm_ClusterProminence,0.8512396694214877,1
661,log-sigma-1-0-mm-3D_ngtdm_Strength,0.8512006861063466,1
662,log-sigma-4-0-mm-3D_firstorder_Uniformity,0.8512000000000001,0
663,wavelet-HHH_firstorder_10Percentile,0.8511904761904762,1
664,original_firstorder_RobustMeanAbsoluteDeviation,0.8511497064579256,1
665,wavelet-LLL_firstorder_InterquartileRange,0.8511242895972325,1
666,log-sigma-4-0-mm-3D_glcm_Contrast,0.8510724952484388,1
667,wavelet-HHL_glszm_LargeAreaLowGrayLevelEmphasis,0.8510036754311563,0
668,log-sigma-4-0-mm-3D_firstorder_Variance,0.8509333333333333,1
669,wavelet-LLL_gldm_LargeDependenceEmphasis,0.8509039979628215,0
670,wavelet-HLL_glszm_ZoneEntropy,0.8508771929824561,1
671,log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,0.8508623126943736,0
672,log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.8507718696397942,0
673,log-sigma-1-0-mm-3D_firstorder_10Percentile,0.8507231404958678,0
674,original_gldm_LargeDependenceLowGrayLevelEmphasis,0.8506012950971322,1
675,wavelet-HHH_firstorder_Variance,0.8504895104895105,0
676,log-sigma-1-0-mm-3D_firstorder_Uniformity,0.8504759386567954,0
677,log-sigma-4-0-mm-3D_gldm_DependenceEntropy,0.8504759386567954,1
678,wavelet-LHL_glszm_HighGrayLevelZoneEmphasis,0.8504536142815335,0
679,log-sigma-1-0-mm-3D_glcm_Idmn,0.8504536142815335,0
680,wavelet-HHL_glcm_SumSquares,0.8503937007874015,0
681,wavelet-HLL_firstorder_InterquartileRange,0.8503284329058493,0
682,log-sigma-2-0-mm-3D_glszm_ZoneEntropy,0.8502578981302386,0
683,log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.8500830564784053,1
684,log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,0.8500571755288737,0
685,wavelet-LHL_firstorder_Maximum,0.8500571755288736,0
686,wavelet-HLH_glcm_Id,0.8499864241107793,1
687,wavelet-HLH_glcm_Idm,0.8499864241107793,1
688,log-sigma-5-0-mm-3D_glcm_InverseVariance,0.8498789346246974,1
689,log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.8498727735368957,1
690,wavelet-LLL_glcm_DifferenceEntropy,0.8498717948717949,1
691,log-sigma-1-0-mm-3D_firstorder_Kurtosis,0.8498568826437678,0
692,original_firstorder_Uniformity,0.8498309995171416,0
693,wavelet-HHH_glszm_SizeZoneNonUniformityNormalized,0.8498181818181818,0
694,wavelet-HHH_firstorder_RobustMeanAbsoluteDeviation,0.8497902097902098,0
695,log-sigma-3-0-mm-3D_glrlm_RunVariance,0.8497902097902097,0
696,wavelet-HHL_glcm_DifferenceVariance,0.8497807017543859,0
697,log-sigma-4-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.8497333333333332,1
698,wavelet-LHH_glcm_Correlation,0.8497246262785209,1
699,wavelet-HHH_glszm_GrayLevelNonUniformity,0.8496010864029877,0
700,wavelet-LLL_glcm_DifferenceVariance,0.8496000000000001,1
701,wavelet-HLL_gldm_LargeDependenceEmphasis,0.8495756511559848,1
702,wavelet-HHL_glcm_DifferenceEntropy,0.8495104895104896,0
703,log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.8494871794871796,1
704,log-sigma-5-0-mm-3D_glcm_Id,0.8494753833736886,0
705,wavelet-HHL_glcm_ClusterProminence,0.8493408662900188,0
706,wavelet-LHL_glcm_Correlation,0.849286092014807,1
707,wavelet-LHL_glszm_LowGrayLevelZoneEmphasis,0.8492829967808019,1
708,wavelet-HHH_firstorder_Maximum,0.8492307692307692,0
709,wavelet-LLL_glrlm_RunPercentage,0.8491214667685255,1
710,log-sigma-4-0-mm-3D_glszm_GrayLevelVariance,0.849095394736842,0
711,original_glcm_DifferenceVariance,0.8490689745607134,1
712,wavelet-HLL_glrlm_RunEntropy,0.8490689745607134,1
713,log-sigma-2-0-mm-3D_glszm_GrayLevelVariance,0.8490566037735849,0
714,wavelet-HLL_firstorder_Kurtosis,0.8489963503649636,1
715,log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.8489333333333333,0
716,log-sigma-1-0-mm-3D_firstorder_Variance,0.8488160291438981,1
717,original_glszm_GrayLevelVariance,0.8488027979553404,1
718,wavelet-LHH_glrlm_GrayLevelVariance,0.8487394957983193,0
719,wavelet-HLL_ngtdm_Complexity,0.8486987818383167,0
720,wavelet-LHL_glcm_JointAverage,0.8486976880304361,0
721,wavelet-LHL_glcm_SumAverage,0.8486976880304361,0
722,wavelet-LHL_glrlm_HighGrayLevelRunEmphasis,0.8486976880304361,0
723,log-sigma-2-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.8486713286713287,0
724,original_gldm_SmallDependenceEmphasis,0.8485471491228069,1
725,wavelet-HLH_glcm_DifferenceAverage,0.848533763788001,0
726,log-sigma-1-0-mm-3D_glcm_DifferenceVariance,0.8484930762964974,1
727,wavelet-HHL_glszm_GrayLevelVariance,0.8484848484848486,1
728,original_firstorder_Entropy,0.8484295105916728,1
729,wavelet-LLH_firstorder_Uniformity,0.8483606557377049,0
730,wavelet-LHH_glcm_JointEnergy,0.84835731740429,1
731,wavelet-HHL_firstorder_Variance,0.8482834994462901,0
732,wavelet-LHL_firstorder_Median,0.8482821924993442,0
733,wavelet-HLH_glcm_ClusterProminence,0.8482666666666666,1
734,wavelet-HHL_glcm_JointAverage,0.8482666666666666,0
735,wavelet-HHL_glcm_SumAverage,0.8482666666666666,0
736,wavelet-LLL_firstorder_Uniformity,0.848159130219916,0
737,wavelet-HLL_glrlm_RunLengthNonUniformityNormalized,0.8481481481481481,0
738,wavelet-HHL_glcm_ClusterTendency,0.8481359649122806,0
739,original_glcm_Idn,0.8481333333333334,0
740,log-sigma-2-0-mm-3D_gldm_GrayLevelVariance,0.8480199318122214,1
741,wavelet-HLL_firstorder_RobustMeanAbsoluteDeviation,0.8479802651865556,0
742,wavelet-HLL_glrlm_RunPercentage,0.8479660520924788,0
743,original_glszm_SmallAreaEmphasis,0.8478682170542635,1
744,wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis,0.8478321678321679,0
745,wavelet-LLH_glcm_MCC,0.8478321678321677,0
746,log-sigma-4-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.8478142818354603,1
747,original_glcm_Correlation,0.8477788507967166,1
748,log-sigma-4-0-mm-3D_glcm_JointEnergy,0.8477266612859834,0
749,wavelet-LHH_glrlm_RunPercentage,0.8477037037037036,1
750,wavelet-LLL_glcm_Contrast,0.8476450689565443,1
751,wavelet-LHH_glszm_SmallAreaLowGrayLevelEmphasis,0.8475877192982455,1
752,wavelet-LLH_glcm_SumSquares,0.8474954104379754,1
753,wavelet-HHL_glcm_JointEnergy,0.8474696070115918,1
754,wavelet-HLH_ngtdm_Complexity,0.8474070051588379,0
755,wavelet-LHL_gldm_HighGrayLevelEmphasis,0.847380743342113,0
756,wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis,0.847380743342113,0
757,wavelet-HHH_firstorder_Entropy,0.8473565441650549,0
758,wavelet-HLL_glcm_Id,0.847323600973236,1
759,wavelet-HLL_glcm_Idm,0.847323600973236,1
760,wavelet-LHL_firstorder_Skewness,0.8471983990851916,0
761,wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis,0.8471659919028339,0
762,log-sigma-4-0-mm-3D_glcm_DifferenceVariance,0.847135487374423,1
763,wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.8470441038473568,1
764,wavelet-HLH_glszm_LowGrayLevelZoneEmphasis,0.8470394736842105,1
765,log-sigma-1-0-mm-3D_glcm_SumSquares,0.8470376522702103,1
766,wavelet-LLL_glrlm_GrayLevelVariance,0.846976401179941,1
767,log-sigma-1-0-mm-3D_firstorder_Median,0.8469333333333333,0
768,log-sigma-3-0-mm-3D_gldm_DependenceEntropy,0.8469333333333333,1
769,log-sigma-5-0-mm-3D_firstorder_Minimum,0.8469195587839655,1
770,wavelet-LLL_glcm_JointEnergy,0.8468534906588004,0
771,original_glrlm_LongRunLowGrayLevelEmphasis,0.8468253968253969,1
772,log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.8466987098406273,0
773,wavelet-LLL_glszm_LowGrayLevelZoneEmphasis,0.8465926611162504,1
774,log-sigma-5-0-mm-3D_glcm_Idm,0.8465924518055932,0
775,log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,0.8465734265734266,1
776,log-sigma-5-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.8464800678541136,0
777,wavelet-HHH_firstorder_Mean,0.8464741087691907,0
778,wavelet-HHL_glszm_ZonePercentage,0.8464335664335664,0
779,wavelet-LHL_glcm_ClusterTendency,0.846344002081707,1
780,wavelet-HLH_firstorder_Median,0.8463152373459218,1
781,wavelet-LHL_glrlm_GrayLevelVariance,0.8461841070023602,1
782,log-sigma-3-0-mm-3D_glrlm_RunEntropy,0.8460740740740741,0
783,wavelet-HLL_glcm_DifferenceAverage,0.846074074074074,0
784,log-sigma-1-0-mm-3D_firstorder_Range,0.8460548885077187,0
785,original_glszm_SmallAreaLowGrayLevelEmphasis,0.8459493274945261,1
786,log-sigma-4-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.845913657344556,0
787,wavelet-LLH_firstorder_10Percentile,0.8458161157024793,0
788,log-sigma-3-0-mm-3D_glcm_ClusterShade,0.8458059210526316,1
789,wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.8458029197080291,1
790,log-sigma-5-0-mm-3D_firstorder_Variance,0.8457778984523486,1
791,wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.8457777777777777,0
792,wavelet-LHH_glrlm_RunLengthNonUniformityNormalized,0.8457690108633505,1
793,log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.8456934686442883,0
794,log-sigma-4-0-mm-3D_glszm_SmallAreaEmphasis,0.8456410256410257,0
795,log-sigma-5-0-mm-3D_glcm_DifferenceAverage,0.8455063806679338,1
796,original_glrlm_LongRunHighGrayLevelEmphasis,0.8454814814814815,0
797,log-sigma-2-0-mm-3D_glcm_JointEntropy,0.8454666666666667,1
798,log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.8454545454545455,1
799,wavelet-HHL_glrlm_LongRunHighGrayLevelEmphasis,0.8454287190082646,0
800,wavelet-HHH_firstorder_Uniformity,0.8453237410071943,1
801,log-sigma-2-0-mm-3D_glcm_JointEnergy,0.8452661945974298,0
802,wavelet-HLH_firstorder_InterquartileRange,0.8451851851851853,0
803,wavelet-HLH_glcm_SumSquares,0.8451748251748252,1
804,log-sigma-1-0-mm-3D_glcm_Idm,0.8450991039913114,1
805,log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.84505431675243,1
806,wavelet-LLL_glcm_Imc1,0.8450039339103068,0
807,wavelet-LHH_glcm_JointAverage,0.8449879951980793,0
808,wavelet-LHH_glcm_SumAverage,0.8449879951980793,0
809,wavelet-HHH_glszm_ZoneEntropy,0.844941348973607,0
810,wavelet-HHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.8449333333333333,0
811,original_firstorder_InterquartileRange,0.8449030644152595,1
812,log-sigma-5-0-mm-3D_glcm_DifferenceEntropy,0.8449018025289211,1
813,original_gldm_SmallDependenceHighGrayLevelEmphasis,0.8448888888888888,0
814,wavelet-LLL_glszm_GrayLevelVariance,0.8448275862068966,1
815,log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,0.8446153846153845,0
816,wavelet-HHH_gldm_GrayLevelVariance,0.8446031746031746,0
817,wavelet-LHH_firstorder_RootMeanSquared,0.8445333333333334,1
818,log-sigma-1-0-mm-3D_firstorder_InterquartileRange,0.8444871794871794,1
819,wavelet-HLH_glszm_HighGrayLevelZoneEmphasis,0.8444825614636936,0
820,wavelet-HLL_firstorder_Minimum,0.8444755244755245,1
821,wavelet-LHL_firstorder_Minimum,0.8444187391555812,1
822,wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis,0.8443396226415094,1
823,log-sigma-1-0-mm-3D_glcm_Idn,0.8442962962962962,0
824,wavelet-LHL_glszm_ZoneEntropy,0.8442622950819673,1
825,wavelet-LLH_gldm_LowGrayLevelEmphasis,0.8442182640655923,1
826,wavelet-HLL_glszm_GrayLevelNonUniformityNormalized,0.8440876350540216,0
827,log-sigma-3-0-mm-3D_ngtdm_Strength,0.8440876350540216,1
828,wavelet-LHL_gldm_GrayLevelVariance,0.8440860215053764,1
829,wavelet-LLL_glszm_SmallAreaHighGrayLevelEmphasis,0.8439999999999999,0
830,log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.8439108061749572,1
831,wavelet-LLL_glcm_InverseVariance,0.8438104448742747,0
832,original_glcm_Contrast,0.84375,1
833,wavelet-LHL_firstorder_Variance,0.8436926304746918,1
834,wavelet-LHH_glrlm_ShortRunEmphasis,0.8436507936507937,1
835,wavelet-HLH_firstorder_Kurtosis,0.8436033781670316,1
836,wavelet-HLH_firstorder_10Percentile,0.8435555555555556,1
837,wavelet-HLH_firstorder_RobustMeanAbsoluteDeviation,0.8435555555555556,0
838,wavelet-HLL_glcm_Contrast,0.8435114503816795,0
839,wavelet-LHH_gldm_LowGrayLevelEmphasis,0.843509096515572,1
840,log-sigma-4-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.8434699972848221,0
841,wavelet-HHH_glszm_GrayLevelNonUniformityNormalized,0.8433281004709576,0
842,log-sigma-1-0-mm-3D_glcm_Autocorrelation,0.8432287249081142,0
843,log-sigma-1-0-mm-3D_glcm_JointAverage,0.8432287249081142,0
844,log-sigma-1-0-mm-3D_glcm_SumAverage,0.8432287249081142,0
845,wavelet-HLH_firstorder_Maximum,0.8431961120640367,0
846,wavelet-HLL_firstorder_90Percentile,0.8431341883015326,0
847,wavelet-HLL_glcm_JointEnergy,0.8431341883015326,1
848,wavelet-HLL_firstorder_10Percentile,0.8430465618254702,1
849,original_glrlm_RunLengthNonUniformityNormalized,0.8429402432575357,1
850,wavelet-LLL_glcm_Imc2,0.8429090909090909,1
851,wavelet-HLL_firstorder_RootMeanSquared,0.8427010148321623,0
852,wavelet-LHL_gldm_LowGrayLevelEmphasis,0.8426836321573163,1
853,wavelet-LHL_glrlm_LowGrayLevelRunEmphasis,0.8426836321573163,1
854,log-sigma-5-0-mm-3D_gldm_GrayLevelVariance,0.8426666666666667,1
855,original_glcm_MCC,0.8426435877261997,1
856,log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.8426079734219268,1
857,wavelet-LHH_glcm_DifferenceVariance,0.842516447368421,0
858,log-sigma-2-0-mm-3D_firstorder_Skewness,0.8425124573826384,1
859,original_glcm_JointEntropy,0.8424844720496895,1
860,log-sigma-4-0-mm-3D_glcm_DifferenceEntropy,0.8424114225277631,1
861,log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,0.8422498554077502,0
862,wavelet-HLL_glcm_DifferenceVariance,0.842239185750636,0
863,wavelet-LLH_glcm_JointAverage,0.8422377622377623,0
864,wavelet-LLH_glcm_SumAverage,0.8422377622377623,0
865,wavelet-HHL_gldm_LargeDependenceEmphasis,0.8421333333333333,1
866,wavelet-HLL_gldm_DependenceEntropy,0.8420512820512821,1
867,wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.8420394119487019,0
868,wavelet-LHL_firstorder_RootMeanSquared,0.8419766494705403,0
869,wavelet-HLH_firstorder_MeanAbsoluteDeviation,0.8419606709080393,0
870,wavelet-HLH_firstorder_Variance,0.8418150975402883,0
871,log-sigma-5-0-mm-3D_ngtdm_Complexity,0.8418150975402883,0
872,wavelet-LHH_glcm_Idmn,0.8417777777777778,0
873,original_glcm_DifferenceEntropy,0.8415945449777079,1
874,log-sigma-1-0-mm-3D_glcm_ClusterShade,0.8415570175438597,1
875,original_firstorder_Skewness,0.841504779525131,0
876,wavelet-HLH_glrlm_ShortRunEmphasis,0.841504779525131,1
877,wavelet-LHL_glrlm_RunEntropy,0.8414820473644004,1
878,wavelet-LHH_gldm_LargeDependenceEmphasis,0.8414814814814815,0
879,wavelet-LHH_glrlm_LongRunHighGrayLevelEmphasis,0.8414808461978275,0
880,log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,0.8414808461978273,0
881,wavelet-HHL_firstorder_Range,0.8414666666666667,0
882,log-sigma-2-0-mm-3D_glcm_MCC,0.8412698412698413,0
883,wavelet-LLH_firstorder_Range,0.8412377096587623,0
884,log-sigma-4-0-mm-3D_glcm_Id,0.8412000000000001,0
885,log-sigma-4-0-mm-3D_glcm_Idm,0.8412000000000001,0
886,wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis,0.8411964230650633,1
887,wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis,0.8411851851851853,0
888,wavelet-HHH_glcm_SumEntropy,0.8411188811188811,1
889,log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,0.841052029731275,0
890,wavelet-HLL_glcm_DifferenceEntropy,0.841037037037037,0
891,log-sigma-1-0-mm-3D_glcm_MCC,0.841000807102502,0
892,log-sigma-5-0-mm-3D_glcm_MaximumProbability,0.8409727527374586,0
893,wavelet-LLH_firstorder_Minimum,0.8409090909090909,1
894,wavelet-LLL_glcm_MaximumProbability,0.8408697800840128,0
895,wavelet-HLL_glcm_MaximumProbability,0.8407936507936509,1
896,wavelet-LLH_gldm_HighGrayLevelEmphasis,0.8406993006993007,0
897,wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis,0.8406318423522052,1
898,log-sigma-4-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.8406190605484659,0
899,wavelet-HLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.8405797101449275,1
900,log-sigma-5-0-mm-3D_glcm_JointEnergy,0.8405605499735589,0
901,log-sigma-4-0-mm-3D_firstorder_Mean,0.8405428329092451,1
902,log-sigma-4-0-mm-3D_firstorder_RootMeanSquared,0.8405428329092451,1
903,wavelet-LLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.8404802744425386,0
904,log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis,0.8404634581105169,0
905,original_firstorder_Kurtosis,0.8403726708074534,0
906,wavelet-LLH_glszm_GrayLevelNonUniformityNormalized,0.8401937046004843,0
907,log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,0.8401937046004843,0
908,wavelet-LHH_ngtdm_Contrast,0.8401860744297719,1
909,wavelet-LHH_gldm_HighGrayLevelEmphasis,0.840176399026764,0
910,wavelet-HLL_glrlm_ShortRunEmphasis,0.8401481481481481,0
911,wavelet-HLL_glcm_JointEntropy,0.8400360144057621,0
912,wavelet-HLH_glrlm_LongRunHighGrayLevelEmphasis,0.8400243309002433,0
913,wavelet-HLH_glszm_ZoneEntropy,0.8399778516057586,1
914,wavelet-LLH_glcm_Autocorrelation,0.8397202797202797,0
915,wavelet-HLH_firstorder_90Percentile,0.8397037037037036,0
916,log-sigma-5-0-mm-3D_glcm_ClusterTendency,0.8396556362658057,1
917,log-sigma-5-0-mm-3D_glcm_SumSquares,0.8396556362658057,1
918,wavelet-LHH_glrlm_RunEntropy,0.8396471949103529,0
919,wavelet-HHL_gldm_SmallDependenceEmphasis,0.8396381578947367,0
920,wavelet-LHL_glcm_SumSquares,0.8395784543325527,1
921,wavelet-HLL_glcm_ClusterProminence,0.8395211191821361,0
922,log-sigma-4-0-mm-3D_glcm_Imc2,0.8395211191821361,1
923,log-sigma-5-0-mm-3D_firstorder_Mean,0.8395010964912281,1
924,wavelet-HHL_gldm_HighGrayLevelEmphasis,0.8394666666666666,0
925,log-sigma-3-0-mm-3D_glcm_ClusterProminence,0.8394119310149845,0
926,wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,0.8394074074074074,0
927,wavelet-HHL_glszm_SmallAreaLowGrayLevelEmphasis,0.8393866020984665,1
928,wavelet-HHL_glszm_LowGrayLevelZoneEmphasis,0.8393707033315705,1
929,log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.8393333333333334,0
930,wavelet-HLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.8393006993006993,1
931,wavelet-LLL_glrlm_LowGrayLevelRunEmphasis,0.8392639902676399,1
932,wavelet-LHH_glcm_Idn,0.8392592592592593,0
933,wavelet-LLH_glrlm_RunPercentage,0.8392307692307692,0
934,wavelet-HLL_firstorder_Uniformity,0.8391119221411193,1
935,wavelet-HLL_glrlm_GrayLevelNonUniformityNormalized,0.8391119221411193,1
936,original_gldm_SmallDependenceLowGrayLevelEmphasis,0.8390678761338756,1
937,wavelet-LLH_firstorder_90Percentile,0.8390628978864273,1
938,wavelet-LHH_glszm_LowGrayLevelZoneEmphasis,0.8390379278445884,1
939,wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.8389855942376951,0
940,log-sigma-4-0-mm-3D_glcm_DifferenceAverage,0.8389830508474576,1
941,wavelet-LHL_glcm_ClusterProminence,0.8389721074380165,1
942,log-sigma-4-0-mm-3D_glcm_JointEntropy,0.8388485337637881,1
943,wavelet-HLL_glcm_ClusterShade,0.8388429752066116,1
944,wavelet-HHL_glcm_Autocorrelation,0.838841882601798,0
945,log-sigma-5-0-mm-3D_firstorder_RootMeanSquared,0.8388157894736843,1
946,wavelet-HHL_firstorder_Kurtosis,0.8387978142076503,0
947,wavelet-LHL_gldm_DependenceVariance,0.8387650085763294,1
948,log-sigma-1-0-mm-3D_glrlm_RunVariance,0.8387412587412587,1
949,wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis,0.8387295713845205,1
950,wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.8387179487179487,1
951,log-sigma-1-0-mm-3D_firstorder_Maximum,0.838635049161365,0
952,log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance,0.8386220697541452,0
953,log-sigma-5-0-mm-3D_glcm_JointEntropy,0.8385333333333332,1
954,wavelet-HLL_glcm_Autocorrelation,0.8382810291207239,0
955,wavelet-HLL_glcm_JointAverage,0.8382810291207239,0
956,wavelet-HLL_glcm_SumAverage,0.8382810291207239,0
957,wavelet-HLL_gldm_HighGrayLevelEmphasis,0.8382810291207239,0
958,wavelet-HLL_glrlm_HighGrayLevelRunEmphasis,0.8382810291207239,0
959,wavelet-HHL_firstorder_Skewness,0.8382773874577154,0
960,log-sigma-5-0-mm-3D_glcm_SumEntropy,0.8382666666666666,1
961,wavelet-HLL_gldm_DependenceNonUniformityNormalized,0.8382608695652174,0
962,wavelet-LHH_glrlm_RunVariance,0.8381973140495868,1
963,log-sigma-3-0-mm-3D_firstorder_Median,0.8381759483454398,1
964,wavelet-HLL_glszm_SmallAreaEmphasis,0.8381128584643848,1
965,wavelet-LLL_glszm_HighGrayLevelZoneEmphasis,0.8380852340936374,0
966,log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.8380852340936374,1
967,original_gldm_LargeDependenceHighGrayLevelEmphasis,0.8380740740740741,0
968,wavelet-HLL_gldm_DependenceVariance,0.8380681818181819,1
969,wavelet-HHL_ngtdm_Complexity,0.8380414312617703,0
970,wavelet-HHH_firstorder_RootMeanSquared,0.8380398671096345,0
971,wavelet-HLL_glszm_SizeZoneNonUniformityNormalized,0.8379953379953381,1
972,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,0.8379073756432247,0
973,log-sigma-4-0-mm-3D_glcm_SumEntropy,0.8379069141781006,1
974,wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis,0.8379020979020979,0
975,wavelet-LHH_glcm_DifferenceEntropy,0.8378563596491229,0
976,wavelet-HLL_glcm_Imc1,0.8378378378378379,1
977,wavelet-HLL_firstorder_Median,0.8378099173553719,0
978,wavelet-HLL_glszm_LowGrayLevelZoneEmphasis,0.8377644368210405,1
