,Feature name,Optimal AUC @ 50%,Above threshold
979,wavelet-LLL_gldm_LowGrayLevelEmphasis,0.8377433090024331,1
980,wavelet-LHH_glcm_JointEntropy,0.8377192982456139,0
981,wavelet-LHH_glcm_ClusterShade,0.8376296296296296,1
982,log-sigma-4-0-mm-3D_firstorder_Entropy,0.8376,1
983,wavelet-LLL_glcm_Autocorrelation,0.8375912408759124,0
984,wavelet-LLL_glcm_JointAverage,0.8375912408759124,0
985,wavelet-LLL_glcm_SumAverage,0.8375912408759124,0
986,wavelet-LLL_gldm_HighGrayLevelEmphasis,0.8375912408759124,0
987,wavelet-LLL_glrlm_HighGrayLevelRunEmphasis,0.8375912408759124,0
988,wavelet-LLL_glcm_Correlation,0.837518107194592,1
989,wavelet-HLH_gldm_HighGrayLevelEmphasis,0.8374966060276948,1
990,original_glszm_SmallAreaHighGrayLevelEmphasis,0.8374849939975991,0
991,log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.8374666666666666,0
992,log-sigma-5-0-mm-3D_glcm_Correlation,0.8374304945858941,0
993,wavelet-LLH_firstorder_RootMeanSquared,0.8373608471354874,0
994,wavelet-LHL_glcm_SumEntropy,0.8372933884297521,1
995,wavelet-LHH_glcm_Autocorrelation,0.8372841673983026,0
996,log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,0.8372093023255814,1
997,wavelet-HHL_glrlm_RunPercentage,0.8372,0
998,wavelet-HLL_glszm_ZonePercentage,0.8371891266628109,0
999,wavelet-HHL_gldm_LowGrayLevelEmphasis,0.837123215230037,1
1000,wavelet-HHL_glrlm_LowGrayLevelRunEmphasis,0.837123215230037,1
1001,wavelet-HHL_glrlm_ShortRunLowGrayLevelEmphasis,0.837123215230037,1
1002,log-sigma-4-0-mm-3D_gldm_GrayLevelVariance,0.837123215230037,1
1003,wavelet-LHH_firstorder_Maximum,0.8370445344129555,0
1004,wavelet-HLH_glrlm_ShortRunLowGrayLevelEmphasis,0.837037037037037,1
1005,wavelet-LHL_gldm_DependenceEntropy,0.8370351239669421,1
1006,original_glrlm_ShortRunHighGrayLevelEmphasis,0.8370348139255703,0
1007,wavelet-HLH_firstorder_Range,0.8370087644896806,0
1008,log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance,0.8369910100475938,1
1009,wavelet-HHL_firstorder_RootMeanSquared,0.8369652945924132,0
1010,log-sigma-1-0-mm-3D_firstorder_Skewness,0.8369592714394132,1
1011,wavelet-HLH_glrlm_LowGrayLevelRunEmphasis,0.8368969298245613,1
1012,wavelet-LHL_gldm_LargeDependenceEmphasis,0.8368,0
1013,wavelet-HHL_gldm_DependenceVariance,0.8366228070175439,0
1014,wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,0.8365846762793328,0
1015,wavelet-LHH_firstorder_Kurtosis,0.8364272262577348,0
1016,wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,0.8364091335627151,1
1017,log-sigma-4-0-mm-3D_glcm_ClusterTendency,0.8363999999999999,1
1018,log-sigma-4-0-mm-3D_glcm_SumSquares,0.8363999999999999,1
1019,log-sigma-5-0-mm-3D_firstorder_Uniformity,0.8362927091740652,0
1020,wavelet-HHL_glrlm_RunLengthNonUniformityNormalized,0.8362666666666667,0
1021,log-sigma-1-0-mm-3D_glcm_DifferenceAverage,0.8361333333333333,0
1022,wavelet-HHL_firstorder_Mean,0.8360839160839161,1
1023,wavelet-LHH_glcm_ClusterProminence,0.8360655737704918,1
1024,wavelet-HLL_gldm_SmallDependenceEmphasis,0.8360323886639676,0
1025,log-sigma-1-0-mm-3D_firstorder_Minimum,0.835944055944056,1
1026,wavelet-LHL_glrlm_RunLengthNonUniformityNormalized,0.8359333685880486,1
1027,log-sigma-1-0-mm-3D_glcm_ClusterTendency,0.8358250276854928,1
1028,original_glrlm_ShortRunLowGrayLevelEmphasis,0.8357835470753833,1
1029,wavelet-HHL_glszm_GrayLevelNonUniformityNormalized,0.8357664233576642,0
1030,log-sigma-1-0-mm-3D_firstorder_90Percentile,0.8357524828113063,1
1031,wavelet-LLH_ngtdm_Complexity,0.8357364998586373,0
1032,log-sigma-2-0-mm-3D_glrlm_RunEntropy,0.8356752537080405,1
1033,wavelet-LLH_glcm_Idmn,0.8356745683347966,0
1034,wavelet-HLL_glrlm_LongRunLowGrayLevelEmphasis,0.8356643356643356,1
1035,original_glszm_LowGrayLevelZoneEmphasis,0.8356460067838422,1
1036,wavelet-LHL_gldm_SmallDependenceEmphasis,0.835620123755717,1
1037,original_glcm_InverseVariance,0.8355704697986577,0
1038,wavelet-LLL_firstorder_Minimum,0.8355555555555555,1
1039,wavelet-HHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.8355244755244755,0
1040,wavelet-HHH_firstorder_Kurtosis,0.8354978354978356,0
1041,wavelet-HLL_firstorder_MeanAbsoluteDeviation,0.8354622871046229,0
1042,wavelet-HHH_glcm_Autocorrelation,0.8354602226445832,1
1043,log-sigma-5-0-mm-3D_glcm_Imc1,0.8354074074074074,1
1044,original_firstorder_10Percentile,0.8353954927087937,0
1045,wavelet-HLH_glrlm_LongRunEmphasis,0.8353841536614646,0
1046,log-sigma-4-0-mm-3D_glcm_ClusterProminence,0.8353819139596137,0
1047,wavelet-LHL_glrlm_RunPercentage,0.8353333333333333,1
1048,wavelet-HHL_firstorder_Minimum,0.8353333333333333,1
1049,log-sigma-2-0-mm-3D_glcm_DifferenceEntropy,0.8353002884867559,1
1050,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,0.8352592592592594,1
1051,original_glcm_JointEnergy,0.8352495107632094,0
1052,wavelet-HLL_glrlm_LowGrayLevelRunEmphasis,0.835104895104895,1
1053,log-sigma-4-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.8349673202614379,0
1054,wavelet-HLL_gldm_LowGrayLevelEmphasis,0.8349650349650349,1
1055,wavelet-HHL_glrlm_HighGrayLevelRunEmphasis,0.8349333333333333,0
1056,wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.8349056603773585,0
1057,wavelet-LHL_firstorder_Kurtosis,0.8348946135831381,0
1058,wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis,0.8348756506651245,1
1059,wavelet-HLH_glcm_ClusterShade,0.8347469607011593,1
1060,wavelet-HHH_firstorder_Skewness,0.834715937657114,1
1061,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,0.8346853146853147,1
1062,wavelet-HHL_glrlm_ShortRunEmphasis,0.8345333333333333,0
1063,wavelet-HLL_firstorder_Entropy,0.8345185185185184,0
1064,log-sigma-3-0-mm-3D_glcm_Correlation,0.8345099103991311,1
1065,wavelet-LHL_firstorder_90Percentile,0.8345042935206869,1
1066,log-sigma-2-0-mm-3D_glcm_ClusterShade,0.8344094700026903,1
1067,wavelet-HLH_gldm_LargeDependenceHighGrayLevelEmphasis,0.8344055944055945,0
1068,wavelet-HHH_glcm_SumSquares,0.8343323343323343,0
1069,original_shape_Elongation,0.8343023255813954,0
1070,wavelet-HLH_gldm_LowGrayLevelEmphasis,0.8342147012162876,0
1071,wavelet-HHL_glcm_MaximumProbability,0.8342112964588821,1
1072,wavelet-HLL_glrlm_ShortRunLowGrayLevelEmphasis,0.8341258741258741,1
1073,wavelet-HLH_glszm_GrayLevelNonUniformityNormalized,0.8338461538461539,1
1074,wavelet-LHH_glszm_SmallAreaEmphasis,0.8337895377128954,0
1075,wavelet-HLH_glszm_GrayLevelVariance,0.8337574215436812,0
1076,wavelet-HHL_ngtdm_Strength,0.8337503909915546,1
1077,wavelet-LHL_glcm_DifferenceVariance,0.8337236533957846,1
1078,original_glcm_ClusterShade,0.8336507936507936,0
1079,wavelet-LHL_glcm_MCC,0.8336023675006726,0
1080,log-sigma-4-0-mm-3D_firstorder_Median,0.833467850417003,1
1081,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,0.8333333333333334,1
1082,log-sigma-3-0-mm-3D_glcm_ClusterTendency,0.8333333333333334,1
1083,log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,0.8333333333333333,1
1084,log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.8333333333333333,0
1085,wavelet-LHH_firstorder_MeanAbsoluteDeviation,0.8332892649391855,1
1086,wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis,0.8332867132867132,0
1087,log-sigma-3-0-mm-3D_glcm_SumSquares,0.8332032266458497,1
1088,wavelet-LLL_firstorder_Skewness,0.8331746031746032,0
1089,wavelet-LLH_firstorder_Kurtosis,0.8331570597567425,0
1090,wavelet-LHL_glrlm_LongRunEmphasis,0.8331570597567424,0
1091,wavelet-HLH_glcm_Idmn,0.8331468531468532,0
1092,wavelet-HLH_glcm_Idn,0.8331468531468532,0
1093,original_glszm_HighGrayLevelZoneEmphasis,0.8331332533013205,0
1094,log-sigma-3-0-mm-3D_gldm_GrayLevelVariance,0.8330731199583659,1
1095,log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.833006993006993,1
1096,wavelet-HLH_firstorder_Skewness,0.8329831932773109,1
1097,original_glcm_DifferenceAverage,0.832943013270882,1
1098,wavelet-HLL_glszm_SmallAreaHighGrayLevelEmphasis,0.8329221491228069,0
1099,wavelet-HLH_glrlm_RunLengthNonUniformityNormalized,0.8329028925619835,0
1100,wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis,0.8328888888888889,1
1101,wavelet-HLL_glszm_GrayLevelVariance,0.8326827998959145,0
1102,wavelet-HLL_firstorder_Range,0.8325874125874126,0
1103,wavelet-LHH_firstorder_10Percentile,0.832552693208431,0
1104,wavelet-LHL_firstorder_Mean,0.8325333333333333,0
1105,log-sigma-2-0-mm-3D_glcm_Idm,0.8325333333333333,0
1106,log-sigma-1-0-mm-3D_glszm_ZoneEntropy,0.8324735270160195,1
1107,log-sigma-4-0-mm-3D_glcm_InverseVariance,0.8324154209284029,1
1108,wavelet-LHL_glszm_SmallAreaEmphasis,0.8323739035087719,1
1109,log-sigma-3-0-mm-3D_firstorder_Maximum,0.8322688564476886,0
1110,wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0.8322021116138764,0
1111,wavelet-LHL_ngtdm_Complexity,0.8321898227558605,0
1112,wavelet-HLL_gldm_SmallDependenceHighGrayLevelEmphasis,0.8321898227558605,0
1113,log-sigma-5-0-mm-3D_firstorder_Median,0.8320997807017544,0
1114,wavelet-LHL_glcm_Contrast,0.832032266458496,1
1115,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,0.8319838056680162,0
1116,wavelet-HLL_ngtdm_Contrast,0.831688596491228,1
1117,original_gldm_LowGrayLevelEmphasis,0.8316605839416059,1
1118,original_glrlm_LowGrayLevelRunEmphasis,0.8316605839416059,1
1119,wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis,0.8316326530612245,0
1120,wavelet-HHL_glcm_Imc2,0.8316,0
1121,wavelet-HLL_glrlm_RunVariance,0.83155002891845,1
1122,wavelet-LHL_firstorder_Entropy,0.831511839708561,1
1123,wavelet-LLL_glszm_ZoneEntropy,0.83140444166406,0
1124,log-sigma-2-0-mm-3D_glcm_DifferenceAverage,0.8311739820200952,1
1125,wavelet-LLL_glcm_MCC,0.8310909980430528,1
1126,wavelet-LHL_glrlm_ShortRunEmphasis,0.831041776837652,1
1127,wavelet-HLL_glrlm_LongRunEmphasis,0.8309716599190283,1
1128,wavelet-HHH_glszm_LowGrayLevelZoneEmphasis,0.8309360730593607,1
1129,wavelet-LLH_glcm_ClusterShade,0.8308416389811739,0
1130,wavelet-LHH_glcm_Imc2,0.8307692307692308,0
1131,wavelet-HLL_gldm_SmallDependenceLowGrayLevelEmphasis,0.8306666666666668,1
1132,original_firstorder_Minimum,0.8306666666666666,1
1133,wavelet-HLH_glrlm_RunEntropy,0.8306595365418895,1
1134,wavelet-LHL_glrlm_RunVariance,0.8306451612903225,0
1135,wavelet-HLL_firstorder_Mean,0.8305729025251154,0
1136,wavelet-HHL_glszm_HighGrayLevelZoneEmphasis,0.8305333333333332,0
1137,wavelet-LHL_glszm_ZonePercentage,0.8304263565891474,1
1138,wavelet-LLH_firstorder_Mean,0.8303013847407005,0
1139,log-sigma-2-0-mm-3D_firstorder_Median,0.8302394404089319,1
1140,wavelet-LHL_glcm_Imc2,0.8300806661462399,0
1141,wavelet-LHL_glcm_DifferenceEntropy,0.8300550747442959,1
1142,wavelet-LHL_glcm_Imc1,0.8300000000000001,0
1143,original_glcm_JointAverage,0.8299878345498783,0
1144,original_glcm_SumAverage,0.8299878345498783,0
1145,wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis,0.8299878345498783,0
1146,wavelet-HLL_firstorder_Maximum,0.8299678080187298,0
1147,wavelet-LLH_glcm_Idn,0.8294871794871794,1
1148,wavelet-HLL_gldm_GrayLevelVariance,0.8294739851343625,0
1149,log-sigma-2-0-mm-3D_glcm_Id,0.8294553146483342,0
1150,original_glrlm_HighGrayLevelRunEmphasis,0.8293795620437956,0
1151,wavelet-LHL_glcm_JointEntropy,0.8293000260213375,1
1152,wavelet-HLH_gldm_LargeDependenceEmphasis,0.8292682926829268,1
1153,log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.8292589763177999,0
1154,wavelet-HHH_glcm_Idmn,0.8292436124462433,1
1155,wavelet-HHH_glcm_Idn,0.8292436124462433,1
1156,wavelet-HHH_glszm_GrayLevelVariance,0.8292309831734112,1
1157,wavelet-HLH_ngtdm_Contrast,0.8290909090909091,1
1158,log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,0.8290398126463701,0
1159,wavelet-LHH_firstorder_Median,0.8288097257562906,0
1160,wavelet-LHL_gldm_DependenceNonUniformityNormalized,0.828668363019508,0
1161,wavelet-LLL_firstorder_Kurtosis,0.8286627335299902,0
1162,log-sigma-2-0-mm-3D_firstorder_Maximum,0.8286508633304068,0
1163,original_glcm_MaximumProbability,0.8285406182602445,0
1164,log-sigma-1-0-mm-3D_glcm_Contrast,0.8285365191420038,0
1165,log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,0.8285333333333333,1
1166,wavelet-HLL_firstorder_Skewness,0.8284813925570228,0
1167,log-sigma-4-0-mm-3D_glcm_MaximumProbability,0.8284615384615386,0
1168,wavelet-HHH_glcm_ClusterTendency,0.8284615384615385,1
1169,wavelet-HHH_glcm_Contrast,0.8284615384615385,0
1170,wavelet-HHH_glcm_Correlation,0.8284615384615385,1
1171,wavelet-HHH_glcm_DifferenceAverage,0.8284615384615385,0
1172,wavelet-HHH_glcm_Id,0.8284615384615385,1
1173,wavelet-HHH_glcm_Idm,0.8284615384615385,1
1174,wavelet-HHH_glcm_InverseVariance,0.8284615384615385,0
1175,wavelet-LHH_firstorder_Mean,0.8284007602497964,1
1176,log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.8284007602497964,0
1177,log-sigma-2-0-mm-3D_glcm_DifferenceVariance,0.8283991228070176,0
1178,wavelet-HHL_glszm_SmallAreaHighGrayLevelEmphasis,0.8283976731887891,0
1179,log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,0.8283976731887891,1
1180,wavelet-LHH_glrlm_LongRunEmphasis,0.8283358320839579,1
1181,wavelet-HLH_glrlm_RunPercentage,0.8283304745568897,1
1182,wavelet-LLL_glcm_ClusterShade,0.8282539682539681,0
1183,log-sigma-4-0-mm-3D_glcm_Correlation,0.8282442748091603,0
1184,original_glcm_Autocorrelation,0.8281630170316302,0
1185,original_gldm_HighGrayLevelEmphasis,0.8281630170316302,0
1186,wavelet-LHH_glcm_MCC,0.8281333333333334,0
1187,wavelet-HHL_glrlm_ShortRunHighGrayLevelEmphasis,0.8280000000000001,0
1188,log-sigma-3-0-mm-3D_glcm_Idm,0.8278688524590164,0
1189,wavelet-HHH_firstorder_Median,0.82786673553719,0
1190,log-sigma-1-0-mm-3D_firstorder_Mean,0.8278205128205128,0
1191,wavelet-HLH_glcm_JointAverage,0.8278181329028786,1
1192,wavelet-HLH_glcm_SumAverage,0.8278181329028786,1
1193,wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis,0.827772900204858,1
1194,wavelet-HHL_gldm_LargeDependenceLowGrayLevelEmphasis,0.8277333333333332,1
1195,wavelet-LLH_ngtdm_Contrast,0.8276265730172666,1
1196,wavelet-HHH_ngtdm_Contrast,0.8275641025641025,0
1197,wavelet-HHH_glszm_HighGrayLevelZoneEmphasis,0.8274628508530545,1
1198,log-sigma-3-0-mm-3D_glcm_InverseVariance,0.8274324678730659,1
1199,wavelet-LHL_glcm_JointEnergy,0.8274324678730658,0
1200,wavelet-LLH_glcm_JointEntropy,0.8274125874125874,0
1201,log-sigma-3-0-mm-3D_glcm_Contrast,0.8273400317292438,1
1202,wavelet-HHL_glcm_Imc1,0.827336331834083,1
1203,log-sigma-5-0-mm-3D_glszm_SmallAreaEmphasis,0.8269628099173554,0
1204,log-sigma-5-0-mm-3D_glcm_ClusterProminence,0.8267486098917178,0
1205,wavelet-LHH_firstorder_90Percentile,0.8266456858116968,1
1206,log-sigma-3-0-mm-3D_glcm_Id,0.8265145554681353,0
1207,wavelet-LLH_glszm_GrayLevelVariance,0.8264802631578947,0
1208,wavelet-LHH_glcm_SumEntropy,0.8264722698684963,0
1209,wavelet-HLL_glrlm_LongRunHighGrayLevelEmphasis,0.8264145954521417,0
1210,wavelet-HHL_gldm_SmallDependenceLowGrayLevelEmphasis,0.8261774655217278,1
1211,wavelet-HLH_glcm_Autocorrelation,0.8261501850872555,1
1212,wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation,0.8261211644374508,1
1213,original_glrlm_LongRunEmphasis,0.8259175465057819,0
1214,log-sigma-5-0-mm-3D_glszm_GrayLevelVariance,0.8258741258741258,0
1215,wavelet-LHL_firstorder_InterquartileRange,0.8258589037503279,1
1216,wavelet-LHH_firstorder_Variance,0.8257871454592767,1
1217,log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.8256855824056476,1
1218,log-sigma-2-0-mm-3D_firstorder_Mean,0.8254891591750397,0
1219,log-sigma-3-0-mm-3D_glcm_MaximumProbability,0.8254666666666667,0
1220,log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,0.8254429678848284,1
1221,wavelet-HHH_glcm_ClusterProminence,0.8253968253968254,1
1222,log-sigma-3-0-mm-3D_glcm_DifferenceAverage,0.8253343823760818,1
1223,log-sigma-4-0-mm-3D_glcm_Imc1,0.8253225398431572,0
1224,original_glcm_Idm,0.8252890899949724,0
1225,wavelet-LHL_ngtdm_Strength,0.8251748251748251,1
1226,wavelet-LHH_firstorder_InterquartileRange,0.8250065053343743,1
1227,wavelet-LHH_firstorder_RobustMeanAbsoluteDeviation,0.8250065053343743,1
1228,wavelet-HLH_firstorder_Minimum,0.8249929318631608,1
1229,log-sigma-3-0-mm-3D_glcm_DifferenceVariance,0.8249603384452671,1
1230,log-sigma-2-0-mm-3D_glcm_MaximumProbability,0.8248987854251013,1
1231,log-sigma-2-0-mm-3D_glrlm_RunVariance,0.8248355263157895,0
1232,log-sigma-5-0-mm-3D_firstorder_Entropy,0.824828133262824,1
1233,log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,0.8247552447552448,0
1234,wavelet-HLH_glrlm_ShortRunHighGrayLevelEmphasis,0.8246654501216544,1
1235,log-sigma-1-0-mm-3D_glcm_ClusterProminence,0.8245995112679881,0
1236,wavelet-HLL_glcm_Idn,0.8245333333333335,1
1237,log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.8244755244755244,1
1238,wavelet-LHL_glcm_DifferenceAverage,0.8244315177154945,1
1239,wavelet-LHL_firstorder_Uniformity,0.8244164699711514,0
1240,wavelet-HHH_glcm_ClusterShade,0.824184163926132,1
1241,wavelet-LLH_glrlm_ShortRunEmphasis,0.8241578682755153,0
1242,wavelet-HHL_glrlm_LongRunLowGrayLevelEmphasis,0.8240516545601291,0
1243,wavelet-LLH_firstorder_Maximum,0.8240423098913664,0
1244,wavelet-LHL_firstorder_MeanAbsoluteDeviation,0.8240230789404668,1
1245,wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized,0.8240230789404668,0
1246,wavelet-LLH_firstorder_Median,0.824,0
1247,log-sigma-4-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.8239656518345043,0
1248,wavelet-HLH_glrlm_HighGrayLevelRunEmphasis,0.823876096491228,0
1249,wavelet-HLL_glrlm_GrayLevelVariance,0.8237704918032787,1
1250,wavelet-HHL_glrlm_LongRunEmphasis,0.8236481033091202,1
1251,wavelet-LHL_glszm_SizeZoneNonUniformityNormalized,0.8236434108527132,1
1252,log-sigma-2-0-mm-3D_glcm_ClusterProminence,0.8236434108527132,0
1253,log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,0.8235049833887043,0
1254,wavelet-LLH_firstorder_Skewness,0.8234985575662208,1
1255,original_glcm_Id,0.8233383308345827,0
1256,wavelet-HLL_glcm_Idmn,0.8232965790217699,0
1257,wavelet-LHL_firstorder_10Percentile,0.8231850117096019,0
1258,log-sigma-4-0-mm-3D_glrlm_GrayLevelVariance,0.8230666666666667,1
1259,log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,0.82281284606866,1
1260,wavelet-HLL_firstorder_Variance,0.8227558604917095,0
1261,wavelet-LLH_glszm_ZoneEntropy,0.8226645849596669,1
1262,wavelet-HHL_glrlm_RunVariance,0.8225333333333333,1
1263,wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.8224273689926689,0
1264,original_glrlm_RunVariance,0.8223942969518191,0
1265,wavelet-HHL_gldm_DependenceEntropy,0.8223684210526315,1
1266,original_shape_Flatness,0.8223183844741674,0
1267,wavelet-LHL_glcm_ClusterShade,0.822316234796404,1
1268,log-sigma-2-0-mm-3D_firstorder_RootMeanSquared,0.8221872541306058,0
1269,log-sigma-5-0-mm-3D_glcm_Imc2,0.8221684153887544,1
1270,log-sigma-3-0-mm-3D_firstorder_Mean,0.8219822812846069,1
1271,wavelet-HHL_gldm_DependenceNonUniformityNormalized,0.8219822812846067,1
1272,wavelet-LHL_glcm_Id,0.8219196192490745,0
1273,wavelet-LHL_glcm_Idm,0.8219196192490745,0
1274,original_shape_Sphericity,0.821907412092082,0
1275,log-sigma-2-0-mm-3D_glcm_InverseVariance,0.8216303470540758,1
1276,wavelet-LLL_gldm_DependenceNonUniformityNormalized,0.8214769647696477,0
1277,wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis,0.8213333333333332,0
1278,wavelet-HLL_glcm_SumSquares,0.8211835334476844,0
1279,wavelet-LHH_glcm_MaximumProbability,0.8211761379700311,1
1280,log-sigma-1-0-mm-3D_glcm_JointEnergy,0.8211284513805522,1
1281,original_glszm_SizeZoneNonUniformityNormalized,0.8211263881544157,1
1282,wavelet-LLL_gldm_DependenceVariance,0.8210344827586207,1
1283,wavelet-HLL_glcm_MCC,0.820874861572536,0
1284,wavelet-LHH_glszm_SizeZoneNonUniformityNormalized,0.8207116788321169,0
1285,log-sigma-2-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.8206993006993006,1
1286,log-sigma-2-0-mm-3D_glcm_Contrast,0.8204196933010492,1
1287,wavelet-HHH_glcm_JointAverage,0.8201438848920863,1
1288,wavelet-HHH_glcm_SumAverage,0.8201438848920863,1
1289,wavelet-LHH_firstorder_Skewness,0.8201282051282051,0
1290,original_gldm_LargeDependenceEmphasis,0.8199548678272083,1
1291,log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.8198479500407276,0
1292,wavelet-HHH_ngtdm_Complexity,0.8198043363299842,0
1293,wavelet-HLL_glcm_SumEntropy,0.819647201946472,0
1294,log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.8194777911164466,0
1295,wavelet-HLL_glcm_ClusterTendency,0.8194077207826547,1
1296,wavelet-HHL_glcm_InverseVariance,0.8193440082644627,0
1297,wavelet-HLH_glszm_SmallAreaLowGrayLevelEmphasis,0.8183844741673223,1
1298,wavelet-LHL_glcm_MaximumProbability,0.8181153058238221,1
1299,original_gldm_DependenceVariance,0.8179723502304147,1
1300,original_glrlm_RunPercentage,0.8179660169915043,1
1301,original_firstorder_Maximum,0.8168904958677686,1
1302,wavelet-HHH_gldm_HighGrayLevelEmphasis,0.8168677727501258,0
1303,wavelet-HHH_gldm_LowGrayLevelEmphasis,0.8168677727501258,1
1304,wavelet-LLL_firstorder_Maximum,0.816836262719704,0
1305,original_gldm_DependenceNonUniformityNormalized,0.8167141500474834,1
1306,wavelet-HLH_glrlm_RunVariance,0.814831945729263,0
1307,wavelet-LLL_firstorder_10Percentile,0.801470588235294,0
1308,wavelet-LLL_firstorder_Median,0.7900363967242948,0
1309,original_firstorder_90Percentile,0.787281683833408,0
1310,original_firstorder_Mean,0.7859417652411284,0
1311,wavelet-LLL_firstorder_Mean,0.7859417652411284,0
1312,original_firstorder_Median,0.785375118708452,0
1313,wavelet-LLL_firstorder_90Percentile,0.7823655913978494,0
1314,original_firstorder_RootMeanSquared,0.7789498359118612,0
1315,wavelet-LLL_firstorder_RootMeanSquared,0.7709503745318352,1
